lat,lon
-53.0,-108.0
-53.0,-107.0
-53.0,-106.0
-53.0,-105.0
-53.0,-104.0
-53.0,-103.0
-53.0,-102.0
-53.0,-100.0
-53.0,-98.0
-53.0,-96.0
-53.0,-94.0
-53.0,-92.0
-52.0,-180.0
-34.0,-143.0
-34.0,-141.0
-34.0,-139.0
-34.0,-137.0
-34.0,-135.0
-34.0,-133.0
-34.0,-131.0
-34.0,-130.0
-34.0,-129.0
-34.0,-128.0
-34.0,-127.0
-34.0,-126.0
-34.0,-125.0
-34.0,-124.0
-34.0,-123.0
-34.0,-122.0
-34.0,-121.0
-34.0,-120.0
-34.0,-119.0
-34.0,-118.0
-34.0,-117.0
-34.0,-116.0
-34.0,-115.0
-34.0,-114.0
-34.0,-113.0
-34.0,-112.0
-34.0,-111.0
-34.0,-110.0
-34.0,-109.0
-34.0,-108.0
-34.0,-107.0
-34.0,-106.0
-34.0,-105.0
-34.0,-104.0
-34.0,-103.0
-34.0,-102.0
-34.0,-101.0
-34.0,-100.0
-34.0,-99.0
-34.0,-98.0
-34.0,-97.0
-34.0,-96.0
-34.0,-95.0
-34.0,-94.0
-34.0,-93.0
-34.0,-92.0
-34.0,-91.0
-33.0,-180.0
-33.0,-179.0
-33.0,-178.0
-33.0,-177.0
-33.0,-176.0
-33.0,-175.0
-33.0,-174.0
-33.0,-173.0
-33.0,-172.0
-33.0,-171.0
-33.0,-170.0
-33.0,-169.0
-33.0,-168.0
-33.0,-167.0
-33.0,-166.0
-33.0,-165.0
-33.0,-164.0
-33.0,-163.0
-33.0,-162.0
-33.0,-161.0
-33.0,-160.0
-33.0,-159.0
-33.0,-158.0
-33.0,-157.0
-33.0,-156.0
-33.0,-155.0
-33.0,-154.0
-33.0,-153.0
-33.0,-152.0
-33.0,-151.0
-33.0,-150.0
-33.0,-149.0
-33.0,-148.0
-33.0,-147.0
-33.0,-146.0
-33.0,-145.0
-33.0,-144.0
-33.0,-143.0
-33.0,-142.0
-33.0,-141.0
-33.0,-140.0
-33.0,-139.0
-33.0,-138.0
-33.0,-137.0
-33.0,-136.0
-33.0,-135.0
-33.0,-134.0
-33.0,-133.0
-33.0,-132.0
-33.0,-131.0
-33.0,-130.0
-33.0,-129.0
-33.0,-128.0
-33.0,-127.0
-33.0,-126.0
-33.0,-125.0
-33.0,-124.0
-33.0,-123.0
-33.0,-122.0
-33.0,-121.0
-33.0,-120.0
-33.0,-119.0
-33.0,-118.0
-33.0,-117.0
-33.0,-116.0
-33.0,-115.0
-33.0,-114.0
-33.0,-113.0
-33.0,-112.0
-33.0,-111.0
-33.0,-110.0
-33.0,-109.0
-33.0,-108.0
-33.0,-107.0
-33.0,-106.0
-33.0,-105.0
-33.0,-104.0
-33.0,-103.0
-33.0,-102.0
-33.0,-101.0
-33.0,-100.0
-33.0,-99.0
-33.0,-98.0
-33.0,-97.0
-33.0,-96.0
-33.0,-95.0
-33.0,-94.0
-33.0,-93.0
-33.0,-92.0
-33.0,-91.0
-32.0,-180.0
-32.0,-179.0
-32.0,-178.0
-32.0,-177.0
-32.0,-176.0
-32.0,-175.0
-32.0,-174.0
-32.0,-173.0
-32.0,-172.0
-32.0,-171.0
-32.0,-170.0
-32.0,-169.0
-32.0,-168.0
-32.0,-167.0
-32.0,-166.0
-32.0,-165.0
-32.0,-164.0
-32.0,-163.0
-32.0,-162.0
-32.0,-161.0
-32.0,-160.0
-32.0,-159.0
-32.0,-158.0
-32.0,-157.0
-32.0,-156.0
-32.0,-155.0
-32.0,-154.0
-32.0,-153.0
-32.0,-152.0
-32.0,-151.0
-32.0,-150.0
-32.0,-149.0
-32.0,-148.0
-32.0,-147.0
-32.0,-146.0
-32.0,-145.0
-32.0,-144.0
-32.0,-143.0
-32.0,-142.0
-32.0,-141.0
-32.0,-140.0
-32.0,-139.0
-32.0,-138.0
-32.0,-137.0
-32.0,-136.0
-32.0,-135.0
-32.0,-134.0
-32.0,-133.0
-32.0,-132.0
-32.0,-131.0
-32.0,-130.0
-32.0,-129.0
-32.0,-128.0
-32.0,-127.0
-32.0,-126.0
-32.0,-125.0
-32.0,-124.0
-32.0,-123.0
-32.0,-122.0
-32.0,-121.0
-32.0,-120.0
-32.0,-119.0
-32.0,-118.0
-32.0,-117.0
-32.0,-116.0
-32.0,-115.0
-32.0,-114.0
-32.0,-113.0
-32.0,-112.0
-32.0,-111.0
-32.0,-110.0
-32.0,-109.0
-32.0,-108.0
-32.0,-107.0
-32.0,-106.0
-32.0,-105.0
-32.0,-104.0
-32.0,-103.0
-32.0,-102.0
-32.0,-101.0
-32.0,-100.0
-32.0,-99.0
-32.0,-98.0
-32.0,-97.0
-32.0,-96.0
-32.0,-95.0
-32.0,-94.0
-32.0,-93.0
-32.0,-92.0
-32.0,-91.0
-31.0,-180.0
-31.0,-179.0
-31.0,-178.0
-31.0,-177.0
-31.0,-176.0
-31.0,-175.0
-31.0,-174.0
-31.0,-173.0
-31.0,-172.0
-31.0,-171.0
-31.0,-170.0
-31.0,-169.0
-31.0,-168.0
-31.0,-167.0
-31.0,-166.0
-31.0,-165.0
-31.0,-164.0
-31.0,-163.0
-31.0,-162.0
-31.0,-161.0
-31.0,-160.0
-31.0,-159.0
-31.0,-158.0
-31.0,-157.0
-31.0,-156.0
-31.0,-155.0
-31.0,-154.0
-31.0,-153.0
-31.0,-152.0
-31.0,-151.0
-31.0,-150.0
-31.0,-149.0
-31.0,-148.0
-31.0,-147.0
-31.0,-146.0
-31.0,-145.0
-31.0,-144.0
-31.0,-143.0
-31.0,-142.0
-31.0,-141.0
-31.0,-140.0
-31.0,-139.0
-31.0,-138.0
-31.0,-137.0
-31.0,-136.0
-31.0,-135.0
-31.0,-134.0
-31.0,-133.0
-31.0,-132.0
-31.0,-131.0
-31.0,-130.0
-31.0,-129.0
-31.0,-128.0
-31.0,-127.0
-31.0,-126.0
-31.0,-125.0
-31.0,-124.0
-31.0,-123.0
-31.0,-122.0
-31.0,-121.0
-31.0,-120.0
-31.0,-119.0
-31.0,-118.0
-31.0,-117.0
-31.0,-116.0
-31.0,-115.0
-31.0,-114.0
-31.0,-113.0
-31.0,-112.0
-31.0,-111.0
-31.0,-110.0
-31.0,-109.0
-31.0,-108.0
-31.0,-107.0
-31.0,-106.0
-31.0,-105.0
-31.0,-104.0
-31.0,-103.0
-31.0,-102.0
-31.0,-101.0
-31.0,-100.0
-31.0,-99.0
-31.0,-98.0
-31.0,-97.0
-31.0,-96.0
-31.0,-95.0
-31.0,-94.0
-31.0,-93.0
-31.0,-92.0
-31.0,-91.0
-30.0,-180.0
-30.0,-179.0
-30.0,-178.0
-30.0,-177.0
-30.0,-176.0
-30.0,-175.0
-30.0,-174.0
-30.0,-173.0
-30.0,-172.0
-30.0,-171.0
-30.0,-170.0
-30.0,-169.0
-30.0,-168.0
-30.0,-167.0
-30.0,-166.0
-30.0,-165.0
-30.0,-164.0
-30.0,-163.0
-30.0,-162.0
-30.0,-161.0
-30.0,-160.0
-30.0,-159.0
-30.0,-158.0
-30.0,-157.0
-30.0,-156.0
-30.0,-155.0
-30.0,-154.0
-30.0,-153.0
-30.0,-152.0
-30.0,-151.0
-30.0,-150.0
-30.0,-149.0
-30.0,-148.0
-30.0,-147.0
-30.0,-146.0
-30.0,-145.0
-30.0,-144.0
-30.0,-143.0
-30.0,-142.0
-30.0,-141.0
-30.0,-140.0
-30.0,-139.0
-30.0,-138.0
-30.0,-137.0
-30.0,-136.0
-30.0,-135.0
-30.0,-134.0
-30.0,-133.0
-30.0,-132.0
-30.0,-131.0
-30.0,-130.0
-30.0,-129.0
-30.0,-128.0
-30.0,-127.0
-30.0,-126.0
-30.0,-125.0
-30.0,-124.0
-30.0,-123.0
-30.0,-122.0
-30.0,-121.0
-30.0,-120.0
-30.0,-119.0
-30.0,-118.0
-30.0,-117.0
-30.0,-116.0
-30.0,-115.0
-30.0,-114.0
-30.0,-113.0
-30.0,-112.0
-30.0,-111.0
-30.0,-110.0
-30.0,-109.0
-30.0,-108.0
-30.0,-107.0
-30.0,-106.0
-30.0,-105.0
-30.0,-104.0
-30.0,-103.0
-30.0,-102.0
-30.0,-101.0
-30.0,-100.0
-30.0,-99.0
-30.0,-98.0
-30.0,-97.0
-30.0,-96.0
-30.0,-95.0
-30.0,-94.0
-30.0,-93.0
-30.0,-92.0
-30.0,-91.0
-29.0,-180.0
-29.0,-179.0
-29.0,-178.0
-29.0,-177.0
-29.0,-176.0
-29.0,-175.0
-29.0,-174.0
-29.0,-173.0
-29.0,-172.0
-29.0,-171.0
-29.0,-170.0
-29.0,-169.0
-29.0,-168.0
-29.0,-167.0
-29.0,-166.0
-29.0,-165.0
-29.0,-164.0
-29.0,-163.0
-29.0,-162.0
-29.0,-161.0
-29.0,-160.0
-29.0,-159.0
-29.0,-158.0
-29.0,-157.0
-29.0,-156.0
-29.0,-155.0
-29.0,-154.0
-29.0,-153.0
-29.0,-152.0
-29.0,-151.0
-29.0,-150.0
-29.0,-149.0
-29.0,-148.0
-29.0,-147.0
-29.0,-146.0
-29.0,-145.0
-29.0,-144.0
-29.0,-143.0
-29.0,-142.0
-29.0,-141.0
-29.0,-140.0
-29.0,-139.0
-29.0,-138.0
-29.0,-137.0
-29.0,-136.0
-29.0,-135.0
-29.0,-134.0
-29.0,-133.0
-29.0,-132.0
-29.0,-131.0
-29.0,-130.0
-29.0,-129.0
-29.0,-128.0
-29.0,-127.0
-29.0,-126.0
-29.0,-125.0
-29.0,-124.0
-29.0,-123.0
-29.0,-122.0
-29.0,-121.0
-29.0,-120.0
-29.0,-119.0
-29.0,-118.0
-29.0,-117.0
-29.0,-116.0
-29.0,-115.0
-29.0,-114.0
-29.0,-113.0
-29.0,-112.0
-29.0,-111.0
-29.0,-110.0
-29.0,-109.0
-29.0,-108.0
-29.0,-107.0
-29.0,-106.0
-29.0,-105.0
-29.0,-104.0
-29.0,-103.0
-29.0,-102.0
-29.0,-101.0
-29.0,-100.0
-29.0,-99.0
-29.0,-98.0
-29.0,-97.0
-29.0,-96.0
-29.0,-95.0
-29.0,-94.0
-29.0,-93.0
-29.0,-92.0
-29.0,-91.0
-28.0,-180.0
-28.0,-179.0
-28.0,-178.0
-28.0,-177.0
-28.0,-176.0
-28.0,-175.0
-28.0,-174.0
-28.0,-173.0
-28.0,-172.0
-28.0,-171.0
-28.0,-170.0
-28.0,-169.0
-28.0,-168.0
-28.0,-167.0
-28.0,-166.0
-28.0,-165.0
-28.0,-164.0
-28.0,-163.0
-28.0,-162.0
-28.0,-161.0
-28.0,-160.0
-28.0,-159.0
-28.0,-158.0
-28.0,-157.0
-28.0,-156.0
-28.0,-155.0
-28.0,-154.0
-28.0,-153.0
-28.0,-152.0
-28.0,-151.0
-28.0,-150.0
-28.0,-149.0
-28.0,-148.0
-28.0,-147.0
-28.0,-146.0
-28.0,-145.0
-28.0,-144.0
-28.0,-143.0
-28.0,-142.0
-28.0,-141.0
-28.0,-140.0
-28.0,-139.0
-28.0,-138.0
-28.0,-137.0
-28.0,-136.0
-28.0,-135.0
-28.0,-134.0
-28.0,-133.0
-28.0,-132.0
-28.0,-131.0
-28.0,-130.0
-28.0,-129.0
-28.0,-128.0
-28.0,-127.0
-28.0,-126.0
-28.0,-125.0
-28.0,-124.0
-28.0,-123.0
-28.0,-122.0
-28.0,-121.0
-28.0,-120.0
-28.0,-119.0
-28.0,-118.0
-28.0,-117.0
-28.0,-116.0
-28.0,-115.0
-28.0,-114.0
-28.0,-113.0
-28.0,-112.0
-28.0,-111.0
-28.0,-110.0
-28.0,-109.0
-28.0,-108.0
-28.0,-107.0
-28.0,-106.0
-28.0,-105.0
-28.0,-104.0
-28.0,-103.0
-28.0,-102.0
-28.0,-101.0
-28.0,-100.0
-28.0,-99.0
-28.0,-98.0
-28.0,-97.0
-28.0,-96.0
-28.0,-95.0
-28.0,-94.0
-28.0,-93.0
-28.0,-92.0
-28.0,-91.0
-27.0,-180.0
-27.0,-179.0
-27.0,-178.0
-27.0,-177.0
-27.0,-176.0
-27.0,-175.0
-27.0,-174.0
-27.0,-173.0
-27.0,-172.0
-27.0,-171.0
-27.0,-170.0
-27.0,-169.0
-27.0,-168.0
-27.0,-167.0
-27.0,-166.0
-27.0,-165.0
-27.0,-164.0
-27.0,-163.0
-27.0,-162.0
-27.0,-161.0
-27.0,-160.0
-27.0,-159.0
-27.0,-158.0
-27.0,-157.0
-27.0,-156.0
-27.0,-155.0
-27.0,-154.0
-27.0,-153.0
-27.0,-152.0
-27.0,-151.0
-27.0,-150.0
-27.0,-149.0
-27.0,-148.0
-27.0,-147.0
-27.0,-146.0
-27.0,-145.0
-27.0,-144.0
-27.0,-143.0
-27.0,-142.0
-27.0,-141.0
-27.0,-140.0
-27.0,-139.0
-27.0,-138.0
-27.0,-137.0
-27.0,-136.0
-27.0,-134.0
-27.0,-132.0
-27.0,-130.0
-27.0,-128.0
-27.0,-126.0
-11.0,-145.0
-11.0,-141.0
-11.0,-139.0
-11.0,-137.0
-11.0,-135.0
-11.0,-134.0
-11.0,-133.0
-11.0,-132.0
-11.0,-131.0
-11.0,-130.0
-11.0,-129.0
-11.0,-128.0
-11.0,-127.0
-11.0,-126.0
-11.0,-125.0
-11.0,-124.0
-11.0,-123.0
-11.0,-122.0
-11.0,-121.0
-11.0,-120.0
-11.0,-119.0
-11.0,-118.0
-11.0,-117.0
-11.0,-116.0
-11.0,-115.0
-11.0,-114.0
-11.0,-113.0
-11.0,-112.0
-11.0,-111.0
-11.0,-110.0
-11.0,-109.0
-11.0,-108.0
-11.0,-107.0
-11.0,-106.0
-11.0,-105.0
-11.0,-104.0
-11.0,-103.0
-11.0,-102.0
-11.0,-101.0
-11.0,-100.0
-11.0,-99.0
-11.0,-98.0
-11.0,-97.0
-11.0,-96.0
-11.0,-95.0
-11.0,-94.0
-11.0,-93.0
-11.0,-92.0
-11.0,-91.0
-10.0,-180.0
-10.0,-179.0
-10.0,-178.0
-10.0,-177.0
-10.0,-176.0
-10.0,-175.0
-10.0,-174.0
-10.0,-173.0
-10.0,-172.0
-10.0,-171.0
-10.0,-170.0
-10.0,-169.0
-10.0,-168.0
-10.0,-167.0
-10.0,-166.0
-10.0,-165.0
-10.0,-164.0
-10.0,-163.0
-10.0,-162.0
-10.0,-161.0
-10.0,-160.0
-10.0,-159.0
-10.0,-158.0
-10.0,-157.0
-10.0,-156.0
-10.0,-155.0
-10.0,-154.0
-10.0,-153.0
-10.0,-152.0
-10.0,-151.0
-10.0,-150.0
-10.0,-149.0
-10.0,-148.0
-10.0,-147.0
-10.0,-146.0
-10.0,-145.0
-10.0,-144.0
-10.0,-143.0
-10.0,-142.0
-10.0,-141.0
-10.0,-140.0
-10.0,-139.0
-10.0,-138.0
-10.0,-137.0
-10.0,-136.0
-10.0,-135.0
-10.0,-134.0
-10.0,-133.0
-10.0,-132.0
-10.0,-131.0
-10.0,-130.0
-10.0,-129.0
-10.0,-128.0
-10.0,-127.0
-10.0,-126.0
-10.0,-125.0
-10.0,-124.0
-10.0,-123.0
-10.0,-122.0
-10.0,-121.0
-10.0,-120.0
-10.0,-119.0
-10.0,-118.0
-10.0,-117.0
-10.0,-116.0
-10.0,-115.0
-10.0,-114.0
-10.0,-113.0
-10.0,-112.0
-10.0,-111.0
-10.0,-110.0
-10.0,-109.0
-10.0,-108.0
-10.0,-107.0
-10.0,-106.0
-10.0,-105.0
-10.0,-104.0
-10.0,-103.0
-10.0,-102.0
-10.0,-101.0
-10.0,-100.0
-10.0,-99.0
-10.0,-98.0
-10.0,-97.0
-10.0,-96.0
-10.0,-95.0
-10.0,-94.0
-10.0,-93.0
-10.0,-92.0
-10.0,-91.0
-9.0,-180.0
-9.0,-179.0
-9.0,-178.0
-9.0,-177.0
-9.0,-176.0
-9.0,-175.0
-9.0,-174.0
-9.0,-173.0
-9.0,-172.0
-9.0,-171.0
-9.0,-170.0
-9.0,-169.0
-9.0,-168.0
-9.0,-167.0
-9.0,-166.0
-9.0,-165.0
-9.0,-164.0
-9.0,-163.0
-9.0,-162.0
-9.0,-161.0
-9.0,-160.0
-9.0,-159.0
-9.0,-158.0
-9.0,-157.0
-9.0,-156.0
-9.0,-155.0
-9.0,-154.0
-9.0,-153.0
-9.0,-152.0
-9.0,-151.0
-9.0,-150.0
-9.0,-149.0
-9.0,-148.0
-9.0,-147.0
-9.0,-146.0
-9.0,-145.0
-9.0,-144.0
-9.0,-143.0
-9.0,-142.0
-9.0,-141.0
-9.0,-140.0
-9.0,-139.0
-9.0,-138.0
-9.0,-137.0
-9.0,-136.0
-9.0,-135.0
-9.0,-134.0
-9.0,-133.0
-9.0,-132.0
-9.0,-131.0
-9.0,-130.0
-9.0,-129.0
-9.0,-128.0
-9.0,-127.0
-9.0,-126.0
-9.0,-125.0
-9.0,-124.0
-9.0,-123.0
-9.0,-122.0
-9.0,-121.0
-9.0,-120.0
-9.0,-119.0
-9.0,-118.0
-9.0,-117.0
-9.0,-116.0
-9.0,-115.0
-9.0,-114.0
-9.0,-113.0
-9.0,-112.0
-9.0,-111.0
-9.0,-110.0
-9.0,-109.0
-9.0,-108.0
-9.0,-107.0
-9.0,-106.0
-9.0,-105.0
-9.0,-104.0
-9.0,-103.0
-9.0,-102.0
-9.0,-101.0
-9.0,-100.0
-9.0,-99.0
-9.0,-98.0
-9.0,-97.0
-9.0,-96.0
-9.0,-95.0
-9.0,-94.0
-9.0,-93.0
-9.0,-92.0
-9.0,-91.0
-8.0,-180.0
-8.0,-179.0
-8.0,-178.0
-8.0,-177.0
-8.0,-176.0
-8.0,-175.0
-8.0,-174.0
-8.0,-173.0
-8.0,-172.0
-8.0,-171.0
-8.0,-170.0
-8.0,-169.0
-8.0,-168.0
-8.0,-167.0
-8.0,-166.0
-8.0,-165.0
-8.0,-164.0
-8.0,-163.0
-8.0,-162.0
-8.0,-161.0
-8.0,-160.0
-8.0,-159.0
-8.0,-158.0
-8.0,-157.0
-8.0,-156.0
-8.0,-155.0
-8.0,-154.0
-8.0,-153.0
-8.0,-152.0
-8.0,-151.0
-8.0,-150.0
-8.0,-149.0
-8.0,-148.0
-8.0,-147.0
-8.0,-146.0
-8.0,-145.0
-8.0,-144.0
-8.0,-143.0
-8.0,-142.0
